post_id;titulo;farmaco;classe_farmacologica;nome_comercial;mecanismo_de_acao;posologia_caes;posologia_gatos;ivc;comentarios;referencia;post_date;link
4671;Dexmedetomidina;Dexmedetomidina;Agonistas α2-adrenérgicos;"Dexdomitor (0,5 mg/mL; 500 mcg/ml); Precedex (0,1 mg/mL; 100 mcg/ml)";Agonista α2‑adrenérgico seletivo → diminui liberação de norepinefrina (sedação/analgesia).;1-10 mcg/kg IV/IM* q60-180 min;3-10 mcg/kg IV/IM q60-180 min;0,5-3 mcg/kg/h;Atenão: doses de bula podem ser muito altas, não sendo recomendadas. Geralmente o limite inferior do intervalo de dosagem é preferido (p. ex. pela via IV e em cães de porte grande). Atenção aos efeitos cardiovasculares, especialmente hipertensão, bradicardia e redução do débito cardíaco. O cálculo da dose pela ASC é uma opção para reduzir os riscos de sobredose, especialmente em cães de porte maior.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/dexmedetomidina/
4672;Diazepam;Diazepam;Benzodiazepínicos;"Valium (5 mg/mL); Diazepam (5 mg/mL)";Benzodiazepínico agonista alostérico GABA‑A (ansiolítico e miorrelaxante).;"0,1-0,5 mg/kg IV (MPA); 0,5-2 mg/kg IV/IR até 3 vezes (anticonvulsivante)";0,1-0,5 mg/kg IV;"0,1-0,3 mg/kg/h (anestesia e sedação); 0,5-1 mg/kg/h (status epilepticus)";"A administração IM é associada a absorção errática e dor exacerbada. O uso por IVC pode levar a recuperação prolongada, sendo recomendado o uso do midazolam ao invés do diazepam. A administração repetida em felinos pode se associar a dano hepático.
A administração VO repetida é associada a lesão hepática em gatos (F).
Pode causar excitação se administrado isoladamente e em pacientes hígidos.";"Charalambous M, Muñana K, Patterson EE, Platt SR, Volk HA. ACVIM Consensus Statement on the management of status epilepticus and cluster seizures in dogs and cats. Journal of Veterinary Internal Medicine. 2024 Jan 1;38(1):19–40.  BUDDE, James A.; MCCLUSKEY, Dawn M. Plumb's veterinary drug handbook. John Wiley & Sons, 2023.
Budde JA, McCluskey DM. Plumb's Veterinary Drug Handbook. John Wiley & Sons, 2023.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/diazepam/
4673;Dipirona;Dipirona;Anti-inflamatórios não esteroidais;"Novalgina (500 mg/mL); D-500 (500 mg/mL)";Inibição de COX, estímulo aos sistemas endo-opioide e endocanabinoide.;25-50 mg/kg IV/IM/SC/PO q8-12h;25 mg/kg IV/IM/SC/PO q24h;;Administração intravenosa lenta, evitando eventos adversos hemodinâmicos.;LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.;2025-10-06 14:31:48;https://lbwvet.com/farmacos/dipirona/
4674;Dobutamina;Dobutamina;Inotrópicos e vasopressores;Dobutrex 250 mg/20 mL (12,5 mg/mL);Agonista β1 predominante (inotrópico positivo).;1-10 mcg/kg/min;1-10 mcg/kg/min;1-10 mcg/kg/min;Diluição em SG 5%, SF 0,9%, SG 10% ou Ringer Lactato. Concentração máxima recomendada: 5.000mcg/mL;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82. HOSPITAL SÍRIO-LIBANÊS. Dobutamina. Guia Farmacêutico. Disponível em: https://guiafarmaceutico.hsl.org.br/dobutamina
. Acesso em: 6/10/2025.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/dobutamina/
4675;Dopamina;Dopamina;Inotrópicos e vasopressores;Cloridrato de Dopamina (5 mg/mL);Agonista dopaminérgico (D1/D2) e β/α dose‑dependente (inotrópico/vasopressor).;1-15 mcg/kg/min;1-15 mcg/kg/min;1-15 mcg/kg/min;Efeito predominante pode ser vasodilatador, inotrópico ou vasoconstritor conforme a taxa de infusão. Diluição em SF 0,9% e SG 5%. Concentrações usuais de infusão: 400mg para 250mL (1.600mcg/mL) ou 800mg para 250mL (3.200mcg/mL). Concentração máxima 3.200 mcg/ml.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82. HOSPITAL SÍRIO-LIBANÊS. Dobutamina. Guia Farmacêutico. Disponível em: https://guiafarmaceutico.hsl.org.br/dobutamina
. Acesso em: 6/10/2025.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/dopamina/
4676;Efedrina;Efedrina;Inotrópicos e vasopressores;Sulfato de Efedrina (50 mg/mL);"Simpaticomimético indireto (libera noradrenalina; agonismo β/α fraco).";0,1-0,2 mg/kg IV;0,1-0,2 mg/kg IV;;Taquifilaxia com doses repetidas.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/efedrina/
4677;"Escopolamina /
Hioscina";"Escopolamina /
Hioscina";Anticolinérgicos;Buscopan (butilbrometo, 20 mg/ml);Antagonista muscarínico com maior efeito central (anticolinérgico).;Indisponível na literatura consultada;Indisponível na literatura consultada;;;;2025-10-06 14:31:48;https://lbwvet.com/farmacos/escopolamina-hioscina/
4678;Etomidato;Etomidato;Anestésicos gerais;"Hypnomidate (2 mg/mL); Etomidato (2 mg/mL)";Modulador positivo GABA‑A (hipnótico) e inibidor da 11β‑hidroxilase (supressão adrenal).;"1-3 mg/kg IV; 0,5-4 mg/kg IV";"1-3 mg/kg IV; 0,5-4 mg/kg IV";;Não deve ser administrado em IVC devido à supressão adrenal e ao risco de hemólise por sua alta osmolaridade.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82. BUDDE, James A.; MCCLUSKEY, Dawn M. Plumb's veterinary drug handbook. John Wiley & Sons, 2023.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/etomidato/
4679;Fenilefrina;Fenilefrina;Inotrópicos e vasopressores;Fenilefrin 1% (10 mg/mL);;1-3 mcg/kg IV seguido de IVC;1-3 mcg/kg IV seguido de IVC;0,3-1 mcg/kg/min;Concentração máxima em crianças: 60mcg/mL (dados indisponíveis para veterinária na literatura consultada). Diluição em SF ou SG 5%.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/fenilefrina/
4680;Fentanil;Fentanil;Opioides;"Fentanest (0,05 mg/mL; 50 mcg/mL)";Agonista potente de receptores μ‑opioides (analgesia de curta duração).;1-5 mcg/kg IV/IM, podendo chegar até 20 mcg/kg IV;1-5 mcg/kg IV/IM, podendo chegar até 20 mcg/kg IV;3-20 mcg/kg/h;Geralmente a IVC administrada no período transanestésico é de 5-15 mcg/kg/h. Atenção a infusões muito longas, podendo promover recuperação prolongada. Atenção à bradicardia.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
Simon BT, Steagall PV. Feline procedural sedation and analgesia: When, why and how. Vol. 22, Journal of Feline Medicine and Surgery. SAGE Publications Ltd; 2020. p. 1029–45.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/fentanil/
4681;Flumazenil;Flumazenil;Reversores;Lanexat (0,1 mg/mL);Antagonista competitivo dos receptores benzodiazepínicos (reverte efeitos de BZD).;0,01-0,1 mg/kg IV (iniciar com dose mais baixa);0,01-0,1 mg/kg IV (iniciar com dose mais baixa);;;"BUDDE, James A.; MCCLUSKEY, Dawn M. Plumb's veterinary drug handbook. John Wiley & Sons, 2023. RECOVER Initiative. RECOVER 2024 Drug Dosing Charts LBS [PDF]. Recuperado de: https://recoverinitiative.org/wp-content/uploads/2024/07/RECOVER-2024-Drug-Dosing-Charts-LBS-1.pdf";2025-10-06 14:31:49;https://lbwvet.com/farmacos/flumazenil/
4682;Gabapentina;Gabapentina;Tranquilizantes menores;"Gabapentina (300 mg; 400 mg cápsulas)";;20-40 mg/cão VO 2-3h antes da consulta;50-150 mg/gato VO 2-3h antes da consulta;;;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/gabapentina/
4683;Ioimbina;Ioimbina;Reversores;Reset (10 mg/mL);Antagonista dos receptores alfa-2 adrenérgicos;Reversão pode ser titulada até 0,11 mg/kg IV/IM (via IV lenta, evitando eventos adveros hemodinâmicos);Reversão pode ser titulada até 0,11 mg/kg IV/IM (via IV lenta, evitando eventos adveros hemodinâmicos);;Reversão pode ser titulada, evitando despertar com agitação e eventos adversos hemodinâmicos.;"BUDDE, James A.; MCCLUSKEY, Dawn M. Plumb's veterinary drug handbook. John Wiley & Sons, 2023. RECOVER Initiative. RECOVER 2024 Drug Dosing Charts LBS [PDF]. Recuperado de: https://recoverinitiative.org/wp-content/uploads/2024/07/RECOVER-2024-Drug-Dosing-Charts-LBS-1.pdf";2025-10-06 14:31:49;https://lbwvet.com/farmacos/ioimbina/
4684;Lidocaína;Lidocaína;Anestésicos locais / Antiarrítmico classe Ib;"Xylestesin (20 mg/mL); Lidocaína 2% (20 mg/mL)";Bloqueador de canais de Na⁺ voltagem‑dependentes (estabiliza membrana).;"1-2 mg/kg IV; na anestesia local: 1-5 mg/kg podendo chegar a doses mais altas (6-10 mg/kg) com vasoconstrictor.";na anestesia local: 1-5 mg/kg, sendo as faixas mais altas (3-5 mg/kg) com vasoconstrictor.;Cães: 1-2 mg/kg seguido de 1-3 mg/kg/h;"Geralmente o limite inferior do intervalo de IVC é preferido (p. ex. em animais conscientes). Atenção ao uso em felinos pela toxicidade.
A dose máxima recomendada da lidocaína é de 6-10 mg/kg (C) e 3-5 mg/kg (F).
Algumas literaturas recomendam evitar a lidocaína IV em gatos.";"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
BURKITT‐CREEDON, Jamie M. et al. 2024 RECOVER Guidelines: Updated treatment recommendations for CPR in dogs and cats
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/lidocaina/
4685;Meloxicam;Meloxicam;Anti-inflamatórios não esteroidais;"Maxicam 2% (20 mg/mL); Maxicam 0,2% (2 mg/mL)";;0,2 mg/kg IV/SC/PO seguido de 0,1 mg/kg q24h;0,1 mg/kg IV/SC/PO seguido de 0,05 mg/kg IV/SC/PO q24h;;Atenção às contraindicações ao uso de AINEs (desidratação, hipovolemia, hipotensão, doença renal em curso, distúrbios gastrintestinais.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
BURKITT‐CREEDON, Jamie M. et al. 2024 RECOVER Guidelines: Updated treatment recommendations for CPR in dogs and cats
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/meloxicam/
4686;Meperidina / Petidina;Meperidina / Petidina;Opioides;Dolantina (50 mg/mL);"Agonista μ‑opioide com leve ação anticolinérgica; pode bloquear canais de Na⁺ em altas doses.";3-5 mg/kg IM q1-2h;3-5 mg/kg IM q1-2h;;Não administrar IV devido à liberação de histamina.;"Simon BT, Steagall PV. Feline procedural sedation and analgesia: When, why and how. Vol. 22, Journal of Feline Medicine and Surgery. SAGE Publications Ltd; 2020. p. 1029–45. LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
BURKITT‐CREEDON, Jamie M. et al. 2024 RECOVER Guidelines: Updated treatment recommendations for CPR in dogs and cats
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/meperidina-petidina/
4687;Metadona;Metadona;Opioides;Mytedom (10 mg/mL);Agonista μ‑opioide com ação antagonista de NMDAr.;0,2-1 mg/kg IV/IM/SC q2-4h;0,2-0,6 mg/kg IV/IM/SC q4-6h;;Uso intravenoso é off-label. Menor incidência de vômito que a morfina.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024. Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats
Simon BT, Steagall PV. Feline procedural sedation and analgesia: When, why and how. Vol. 22, Journal of Feline Medicine and Surgery. SAGE Publications Ltd; 2020. p. 1029–45.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/metadona/
4688;Midazolam;Midazolam;Benzodiazepínicos;"Dormonid (5 mg/mL); Midazolam Cristália (5 mg/mL); Midazolam (1 mg/ml)";Benzodiazepínico agonista alostérico GABA‑A (aumenta frequência de abertura do canal Cl⁻).;0,1-0,5 mg/kg IV/IM/SC/IN;0,1-0,5 mg/kg IV/IM/SC/IN;0,25-0,4 mg/kg/h;Dose total máxima de 7 mg (C). Pode causar excitação se administrado isoladamente e em pacientes hígidos.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024. BUDDE, James A.; MCCLUSKEY, Dawn M. Plumb's veterinary drug handbook. John Wiley & Sons, 2023.
Charalambous M, Muñana K, Patterson EE, Platt SR, Volk HA. ACVIM Consensus Statement on the management of status epilepticus and cluster seizures in dogs and cats. Journal of Veterinary Internal Medicine. 2024 Jan 1;38(1):19–40.
Budde JA, McCluskey DM. Plumb's Veterinary Drug Handbook. John Wiley & Sons, 2023.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/midazolam/
4689;Morfina;Morfina;Opioides;Dimorf (10 mg/mL);Agonista μ‑opioide (analgesia e sedação).;0,25-1 mg/kg IV/IM/SC q2-4h;0,1-0,4 mg/kg IV/IM/SC q4-6h;"Cães: 0,1-0,2 mg/kg/h; Gatos: 0,05-0,1 mg/kg/h";"Administrar lentamente IV devido à liberação de histamina. Infusões prolongadas podem promover acúmulo e recuperação prolongada.
Menor incidência de vômito pela via IV.";"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82. LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
Simon BT, Steagall PV. Feline procedural sedation and analgesia: When, why and how. Vol. 22, Journal of Feline Medicine and Surgery. SAGE Publications Ltd; 2020. p. 1029–45.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/morfina/
4690;Nalbufina;Nalbufina;Opioides;Nubain (10 mg/mL);Agonista κ e antagonista μ (analgesia moderada).;0,25-1 mg/kg IV/IM/SC q2–4 h;0,1-0,25 mg/kg IV/IM/SC q2–4 h;;Alternativa ao butorfanol.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024. Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:49;https://lbwvet.com/farmacos/nalbufina/
4691;Naloxona;Naloxona;Reversores;Narcan (0,4 mg/mL);Antagonista competitivo de receptores opioides (reverte opioides).;0,01-0,04 mg/kg IV lento e titulado;0,01-0,04 mg/kg IV lento e titulado;;A reversão também promove perda da analgesia conferida pelos opioides. Considere titular a reversão com a menor dose necessária.;"WOLF, Jacob et al. 2024 RECOVER Guidelines: Advanced Life Support. Evidence and knowledge gap analysis with treatment recommendations for small animal CPR. Journal of Veterinary Emergency and Critical Care, v. 34, p. 44-75, 2024.; Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/naloxona/
